"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Snyder County, PA"	"42109"	15	158028	Unreliable
	"Somerset County, PA"	"42111"	41	312377	13.1
	"Susquehanna County, PA"	"42115"	19	173417	Unreliable
	"Tioga County, PA"	"42117"	27	166779	16.2
	"Union County, PA"	"42119"	17	179645	Unreliable
	"Venango County, PA"	"42121"	24	220896	10.9
	"Warren County, PA"	"42123"	16	167462	Unreliable
	"Washington County, PA"	"42125"	109	828890	13.2
	"Wayne County, PA"	"42127"	33	209407	15.8
	"Westmoreland County, PA"	"42129"	173	1462804	11.8
	"Wyoming County, PA"	"42131"	12	113125	Unreliable
	"York County, PA"	"42133"	238	1722312	13.8
	"Bristol County, RI"	"44001"	22	201532	10.9
	"Kent County, RI"	"44003"	84	667708	12.6
	"Newport County, RI"	"44005"	34	331170	10.3
	"Providence County, RI"	"44007"	251	2509970	10.0
	"Washington County, RI"	"44009"	62	508151	12.2
	"Abbeville County, SC"	"45001"	10	102475	Unreliable
	"Aiken County, SC"	"45003"	96	630308	15.2
	"Anderson County, SC"	"45007"	110	739733	14.9
	"Barnwell County, SC"	"45011"	13	90844	Unreliable
	"Beaufort County, SC"	"45013"	72	629780	11.4
	"Berkeley County, SC"	"45015"	86	688947	12.5
	"Calhoun County, SC"	"45017"	11	60878	Unreliable
	"Charleston County, SC"	"45019"	195	1376072	14.2
	"Cherokee County, SC"	"45021"	33	219939	15.0
	"Chester County, SC"	"45023"	14	133051	Unreliable
	"Chesterfield County, SC"	"45025"	21	185399	11.3
	"Clarendon County, SC"	"45027"	17	139038	Unreliable
	"Colleton County, SC"	"45029"	20	155535	12.9
	"Darlington County, SC"	"45031"	26	274648	9.5
	"Dillon County, SC"	"45033"	10	126897	Unreliable
	"Dorchester County, SC"	"45035"	51	527032	9.7
	"Edgefield County, SC"	"45037"	10	107284	Unreliable
	"Florence County, SC"	"45041"	63	541794	11.6
	"Georgetown County, SC"	"45043"	24	241425	9.9
	"Greenville County, SC"	"45045"	257	1764592	14.6
	"Greenwood County, SC"	"45047"	38	276319	13.8
	"Hampton County, SC"	"45049"	10	84802	Unreliable
	"Horry County, SC"	"45051"	152	1048004	14.5
	"Kershaw County, SC"	"45055"	27	242615	11.1
	"Lancaster County, SC"	"45057"	42	294283	14.3
	"Laurens County, SC"	"45059"	32	267779	12.0
	"Lexington County, SC"	"45063"	145	1020582	14.2
	"Marion County, SC"	"45067"	13	133905	Unreliable
	"Marlboro County, SC"	"45069"	15	116422	Unreliable
	"Newberry County, SC"	"45071"	24	149174	16.1
	"Oconee County, SC"	"45073"	57	293598	19.4
	"Orangeburg County, SC"	"45075"	34	370768	9.2
	"Pickens County, SC"	"45077"	80	473552	16.9
	"Richland County, SC"	"45079"	163	1504649	10.8
	"Saluda County, SC"	"45081"	15	78472	Unreliable
	"Spartanburg County, SC"	"45083"	167	1121530	14.9
	"Sumter County, SC"	"45085"	39	426937	9.1
	"Union County, SC"	"45087"	13	116293	Unreliable
	"Williamsburg County, SC"	"45089"	12	139579	Unreliable
	"York County, SC"	"45091"	96	875792	11.0
	"Brown County, SD"	"46013"	17	144398	Unreliable
	"Codington County, SD"	"46029"	19	108443	Unreliable
	"Corson County, SD"	"46031"	14	16202	Unreliable
	"Davison County, SD"	"46035"	12	77550	Unreliable
	"Dewey County, SD"	"46041"	13	21200	Unreliable
	"Hughes County, SD"	"46065"	12	67367	Unreliable
	"Lawrence County, SD"	"46081"	16	95080	Unreliable
	"Lincoln County, SD"	"46083"	15	169200	Unreliable
	"Meade County, SD"	"46093"	19	100674	Unreliable
	"Minnehaha County, SD"	"46099"	90	667847	13.5
	"Pennington County, SD"	"46103"	74	394816	18.7
	"Shannon County, SD"	"46113"	18	53724	Unreliable
	"Todd County, SD"	"46121"	33	38323	86.1
	"Yankton County, SD"	"46135"	12	89100	Unreliable
	"Anderson County, TN"	"47001"	66	298137	22.1
	"Bedford County, TN"	"47003"	26	177976	14.6
	"Benton County, TN"	"47005"	23	65834	34.9
	"Blount County, TN"	"47009"	74	487365	15.2
	"Bradley County, TN"	"47011"	56	391206	14.3
	"Campbell County, TN"	"47013"	25	162658	15.4
	"Carroll County, TN"	"47017"	23	114434	20.1
	"Carter County, TN"	"47019"	30	230739	13.0
	"Cheatham County, TN"	"47021"	37	155859	23.7
	"Chester County, TN"	"47023"	11	67457	Unreliable
	"Claiborne County, TN"	"47025"	37	128004	28.9
	"Cocke County, TN"	"47029"	33	142411	23.2
	"Coffee County, TN"	"47031"	42	210091	20.0
	"Cumberland County, TN"	"47035"	45	221443	20.3
	"Davidson County, TN"	"47037"	293	2465369	11.9
	"DeKalb County, TN"	"47041"	24	74550	32.2
	"Dickson County, TN"	"47043"	33	196262	16.8
	"Dyer County, TN"	"47045"	15	152815	Unreliable
	"Fayette County, TN"	"47047"	22	151603	14.5
	"Fentress County, TN"	"47049"	18	71384	Unreliable
	"Franklin County, TN"	"47051"	34	164437	20.7
	"Gibson County, TN"	"47053"	38	196941	19.3
	"Giles County, TN"	"47055"	18	118379	Unreliable
	"Grainger County, TN"	"47057"	13	89859	Unreliable
	"Greene County, TN"	"47059"	43	273743	15.7
	"Grundy County, TN"	"47061"	17	55491	Unreliable
	"Hamblen County, TN"	"47063"	55	248567	22.1
	"Hamilton County, TN"	"47065"	167	1322617	12.6
	"Hancock County, TN"	"47067"	10	27168	Unreliable
	"Hardeman County, TN"	"47069"	12	110537	Unreliable
	"Hardin County, TN"	"47071"	22	104113	21.1
	"Hawkins County, TN"	"47073"	30	226767	13.2
	"Henderson County, TN"	"47077"	15	110542	Unreliable
	"Henry County, TN"	"47079"	47	128503	36.6
	"Hickman County, TN"	"47081"	19	98400	Unreliable
	"Humphreys County, TN"	"47085"	15	73831	Unreliable
	"Jackson County, TN"	"47087"	13	46123	Unreliable
	"Jefferson County, TN"	"47089"	27	203893	13.2
	"Johnson County, TN"	"47091"	15	72879	Unreliable
	"Knox County, TN"	"47093"	279	1706073	16.4
	"Lauderdale County, TN"	"47097"	15	111218	Unreliable
	"Lawrence County, TN"	"47099"	27	165700	16.3
	"Lewis County, TN"	"47101"	13	48186	Unreliable
	"Lincoln County, TN"	"47103"	20	132037	15.1
	"Loudon County, TN"	"47105"	15	190132	Unreliable
	"McMinn County, TN"	"47107"	32	208794	15.3
	"McNairy County, TN"	"47109"	21	103322	20.3
	"Macon County, TN"	"47111"	20	88068	22.7
	"Madison County, TN"	"47113"	48	390106	12.3
	"Marion County, TN"	"47115"	18	112592	Unreliable
	"Marshall County, TN"	"47117"	28	120622	23.2
	"Maury County, TN"	"47119"	59	319164	18.5
	"Meigs County, TN"	"47121"	11	46548	Unreliable
	"Monroe County, TN"	"47123"	34	177032	19.2
	"Montgomery County, TN"	"47125"	94	663983	14.2
	"Morgan County, TN"	"47129"	20	87154	22.9
	"Obion County, TN"	"47131"	18	127541	Unreliable
	"Overton County, TN"	"47133"	11	87510	Unreliable
	"Polk County, TN"	"47139"	15	66913	Unreliable
	"Putnam County, TN"	"47141"	36	284114	12.7
	"Rhea County, TN"	"47143"	16	125603	Unreliable
	"Roane County, TN"	"47145"	34	217051	15.7
	"Robertson County, TN"	"47147"	53	259997	20.4
	"Rutherford County, TN"	"47149"	125	1018200	12.3
	"Scott County, TN"	"47151"	10	88816	Unreliable
	"Sevier County, TN"	"47155"	59	353252	16.7
	"Shelby County, TN"	"47157"	381	3691989	10.3
	"Stewart County, TN"	"47161"	17	52773	Unreliable
	"Sullivan County, TN"	"47163"	102	624879	16.3
	"Sumner County, TN"	"47165"	92	628412	14.6
	"Tipton County, TN"	"47167"	32	240941	13.3
	"Unicoi County, TN"	"47171"	15	73176	Unreliable
	"Union County, TN"	"47173"	17	76583	Unreliable
	"Warren County, TN"	"47177"	27	158447	17.0
	"Washington County, TN"	"47179"	70	482560	14.5
	"Wayne County, TN"	"47181"	11	68064	Unreliable
	"Weakley County, TN"	"47183"	25	138493	18.1
	"White County, TN"	"47185"	21	102428	20.5
	"Williamson County, TN"	"47187"	87	708546	12.3
	"Wilson County, TN"	"47189"	49	443574	11.0
	"Anderson County, TX"	"48001"	55	232701	23.6
	"Angelina County, TX"	"48005"	55	342279	16.1
	"Aransas County, TX"	"48007"	19	92846	Unreliable
	"Atascosa County, TX"	"48013"	23	177092	13.0
	"Bandera County, TX"	"48019"	13	81511	Unreliable
	"Bastrop County, TX"	"48021"	42	291495	14.4
	"Bee County, TX"	"48025"	14	127475	Unreliable
	"Bell County, TX"	"48027"	134	1196910	11.2
	"Bexar County, TX"	"48029"	670	6667320	10.0
	"Bosque County, TX"	"48035"	12	72232	Unreliable
	"Bowie County, TX"	"48037"	60	366601	16.4
	"Brazoria County, TX"	"48039"	136	1217034	11.2
	"Brazos County, TX"	"48041"	57	750855	7.6
	"Brown County, TX"	"48049"	26	152463	17.1
	"Burleson County, TX"	"48051"	10	68270	Unreliable
	"Burnet County, TX"	"48053"	23	169864	13.5
	"Caldwell County, TX"	"48055"	12	150472	Unreliable
	"Callahan County, TX"	"48059"	10	53984	Unreliable
	"Cameron County, TX"	"48061"	98	1585829	6.2
	"Cass County, TX"	"48067"	18	121154	Unreliable
	"Chambers County, TX"	"48071"	13	131659	Unreliable
	"Cherokee County, TX"	"48073"	28	200937	13.9
	"Collin County, TX"	"48085"	244	3003726	8.1
	"Colorado County, TX"	"48089"	11	83124	Unreliable
	"Comal County, TX"	"48091"	62	417634	14.8
	"Cooke County, TX"	"48097"	25	153325	16.3
	"Coryell County, TX"	"48099"	38	297937	12.8
	"Dallas County, TX"	"48113"	924	9320426	9.9
	"Denton County, TX"	"48121"	250	2551421	9.8
	"DeWitt County, TX"	"48123"	13	80008	Unreliable
	"Eastland County, TX"	"48133"	11	74236	Unreliable
	"Ector County, TX"	"48135"	58	537583	10.8
	"Ellis County, TX"	"48139"	54	581384	9.3
	"El Paso County, TX"	"48141"	235	3112914	7.5
	"Erath County, TX"	"48143"	16	149299	Unreliable
	"Fannin County, TX"	"48147"	22	135294	16.3
	"Fayette County, TX"	"48149"	20	97269	20.6
	"Fort Bend County, TX"	"48157"	147	2214026	6.6
	"Freestone County, TX"	"48161"	12	78167	Unreliable
	"Galveston County, TX"	"48167"	175	1151150	15.2
	"Gillespie County, TX"	"48171"	12	97438	Unreliable
	"Gonzales County, TX"	"48177"	15	78485	Unreliable
	"Gray County, TX"	"48179"	19	90464	Unreliable
	"Grayson County, TX"	"48181"	72	478111	15.1
	"Gregg County, TX"	"48183"	77	480385	16.0
	"Guadalupe County, TX"	"48187"	60	500863	12.0
	"Hale County, TX"	"48189"	14	143941	Unreliable
	"Hardin County, TX"	"48199"	39	214515	18.2
	"Harris County, TX"	"48201"	1669	15929249	10.5
	"Harrison County, TX"	"48203"	26	258584	10.1
	"Hays County, TX"	"48209"	59	598880	9.9
	"Henderson County, TX"	"48213"	51	312974	16.3
	"Hidalgo County, TX"	"48215"	131	2984195	4.4
	"Hill County, TX"	"48217"	21	139741	15.0
	"Hockley County, TX"	"48219"	15	91823	Unreliable
	"Hood County, TX"	"48221"	32	201005	15.9
	"Hopkins County, TX"	"48223"	20	138883	14.4
	"Howard County, TX"	"48227"	20	138104	14.5
	"Hunt County, TX"	"48231"	47	340188	13.8
	"Hutchinson County, TX"	"48233"	11	88323	Unreliable
	"Jackson County, TX"	"48239"	12	55978	Unreliable
	"Jasper County, TX"	"48241"	26	141280	18.4
	"Jefferson County, TX"	"48245"	126	1000664	12.6
	"Jim Wells County, TX"	"48249"	17	162679	Unreliable
	"Johnson County, TX"	"48251"	90	595275	15.1
	"Jones County, TX"	"48253"	20	80528	24.8
	"Kaufman County, TX"	"48257"	55	400038	13.7
	"Kendall County, TX"	"48259"	21	128149	16.4
	"Kerr County, TX"	"48265"	41	196256	20.9
	"Kleberg County, TX"	"48273"	10	126862	Unreliable
	"Lamar County, TX"	"48277"	34	198247	17.2
	"Lampasas County, TX"	"48281"	10	78869	Unreliable
	"Liberty County, TX"	"48291"	36	300114	12.0
	"Limestone County, TX"	"48293"	16	92712	Unreliable
	"Live Oak County, TX"	"48297"	10	45948	Unreliable
	"Llano County, TX"	"48299"	21	76445	27.5
	"Lubbock County, TX"	"48303"	139	1086495	12.8
	"McLennan County, TX"	"48309"	106	922363	11.5
	"Madison County, TX"	"48313"	11	53840	Unreliable
	"Marion County, TX"	"48315"	12	42914	Unreliable
	"Matagorda County, TX"	"48321"	15	146441	Unreliable
	"Maverick County, TX"	"48323"	12	211249	Unreliable
	"Medina County, TX"	"48325"	23	181319	12.7
	"Midland County, TX"	"48329"	47	534566	8.8
	"Milam County, TX"	"48331"	10	99632	Unreliable
	"Montague County, TX"	"48337"	20	79191	25.3
	"Montgomery County, TX"	"48339"	219	1742816	12.6
	"Morris County, TX"	"48343"	10	52231	Unreliable
	"Nacogdoches County, TX"	"48347"	38	253767	15.0
	"Navarro County, TX"	"48349"	30	189999	15.8
	"Nueces County, TX"	"48355"	154	1342481	11.5
	"Orange County, TX"	"48361"	58	328290	17.7
	"Palo Pinto County, TX"	"48363"	24	111777	21.5
	"Panola County, TX"	"48365"	11	94362	Unreliable
	"Parker County, TX"	"48367"	57	455048	12.5
	"Polk County, TX"	"48373"	43	182471	23.6
	"Potter County, TX"	"48375"	77	480468	16.0
	"Randall County, TX"	"48381"	75	471109	15.9
	"Red River County, TX"	"48387"	15	51689	Unreliable
	"Robertson County, TX"	"48395"	16	66307	Unreliable
	"Rockwall County, TX"	"48397"	23	299771	7.7
	"Rusk County, TX"	"48401"	29	209602	13.8
	"San Jacinto County, TX"	"48407"	25	104078	24.0
	"San Patricio County, TX"	"48409"	40	263695	15.2
	"Shelby County, TX"	"48419"	12	101782	Unreliable
	"Smith County, TX"	"48423"	112	820041	13.7
	"Starr County, TX"	"48427"	16	240644	Unreliable
	"Tarrant County, TX"	"48439"	711	7045871	10.1
	"Taylor County, TX"	"48441"	64	519159	12.3
	"Titus County, TX"	"48449"	22	125277	17.6
	"Tom Green County, TX"	"48451"	59	433422	13.6
	"Travis County, TX"	"48453"	452	3966867	11.4
	"Tyler County, TX"	"48457"	17	86352	Unreliable
	"Upshur County, TX"	"48459"	24	155374	15.4
	"Val Verde County, TX"	"48465"	14	192900	Unreliable
	"Van Zandt County, TX"	"48467"	42	209559	20.0
	"Victoria County, TX"	"48469"	52	344451	15.1
	"Walker County, TX"	"48471"	40	265852	15.0
	"Waller County, TX"	"48473"	25	165679	15.1
	"Washington County, TX"	"48477"	16	132480	Unreliable
	"Webb County, TX"	"48479"	60	971093	6.2
	"Wharton County, TX"	"48481"	13	164016	Unreliable
	"Wichita County, TX"	"48485"	85	523317	16.2
	"Williamson County, TX"	"48491"	158	1602639	9.9
	"Wilson County, TX"	"48493"	22	167110	13.2
	"Wise County, TX"	"48497"	25	233689	10.7
	"Wood County, TX"	"48499"	27	166970	16.2
	"Young County, TX"	"48503"	17	73255	Unreliable
	"Box Elder County, UT"	"49003"	31	194977	15.9
	"Cache County, UT"	"49005"	39	433395	9.0
	"Carbon County, UT"	"49007"	26	83696	31.1
	"Davis County, UT"	"49011"	184	1192481	15.4
	"Duchesne County, UT"	"49013"	18	71206	Unreliable
	"Grand County, UT"	"49019"	10	36078	Unreliable
	"Iron County, UT"	"49021"	30	180048	16.7
	"Kane County, UT"	"49025"	10	27757	Unreliable
	"Salt Lake County, UT"	"49035"	706	4029722	17.5
	"San Juan County, UT"	"49037"	10	57724	Unreliable
	"Sanpete County, UT"	"49039"	24	108138	22.2
	"Sevier County, UT"	"49041"	19	82331	Unreliable
	"Summit County, UT"	"49043"	21	142038	14.8
	"Tooele County, UT"	"49045"	30	225166	13.3
	"Uintah County, UT"	"49047"	25	126448	19.8
	"Utah County, UT"	"49049"	194	1978554	9.8
	"Wasatch County, UT"	"49051"	11	89949	Unreliable
	"Washington County, UT"	"49053"	94	543032	17.3
	"Weber County, UT"	"49057"	175	900597	19.4
	"Addison County, VT"	"50001"	19	147459	Unreliable
	"Bennington County, VT"	"50003"	25	148521	16.8
	"Caledonia County, VT"	"50005"	27	124845	21.6
	"Chittenden County, VT"	"50007"	71	620622	11.4
	"Franklin County, VT"	"50011"	33	190283	17.3
	"Lamoille County, VT"	"50015"	14	96417	Unreliable
	"Orange County, VT"	"50017"	23	116052	19.8
	"Orleans County, VT"	"50019"	21	109066	19.3
	"Rutland County, VT"	"50021"	35	248574	14.1
	"Washington County, VT"	"50023"	29	237440	12.2
	"Windham County, VT"	"50025"	30	177805	16.9
	"Windsor County, VT"	"50027"	36	227289	15.8
	"Accomack County, VA"	"51001"	15	135102	Unreliable
	"Albemarle County, VA"	"51003"	38	389131	9.8
	"Alleghany County, VA"	"51005"	11	65490	Unreliable
	"Amherst County, VA"	"51009"	22	129513	17.0
	"Arlington County, VA"	"51013"	69	797328	8.7
	"Augusta County, VA"	"51015"	47	294190	16.0
	"Bedford County, VA"	"51019"	47	272061	17.3
	"Botetourt County, VA"	"51023"	18	131826	Unreliable
	"Buchanan County, VA"	"51027"	33	97373	33.9
	"Buckingham County, VA"	"51029"	15	67850	Unreliable
	"Campbell County, VA"	"51031"	25	217315	11.5
	"Caroline County, VA"	"51033"	17	112411	Unreliable
	"Carroll County, VA"	"51035"	30	120044	25.0
	"Chesterfield County, VA"	"51041"	125	1243805	10.0
	"Culpeper County, VA"	"51047"	26	184508	14.1
	"Dickenson County, VA"	"51051"	24	63877	37.6
	"Dinwiddie County, VA"	"51053"	14	110661	Unreliable
	"Essex County, VA"	"51057"	10	43914	Unreliable
	"Fairfax County, VA"	"51059"	363	4218773	8.6
	"Fauquier County, VA"	"51061"	44	258790	17.0
	"Floyd County, VA"	"51063"	10	60353	Unreliable
	"Fluvanna County, VA"	"51065"	11	101862	Unreliable
	"Franklin County, VA"	"51067"	24	221622	10.8
	"Frederick County, VA"	"51069"	22	306512	7.2
	"Giles County, VA"	"51071"	15	68856	Unreliable
	"Gloucester County, VA"	"51073"	25	146740	17.0
	"Grayson County, VA"	"51077"	14	63233	Unreliable
	"Greene County, VA"	"51079"	12	72743	Unreliable
	"Halifax County, VA"	"51083"	19	145219	Unreliable
	"Hanover County, VA"	"51085"	59	397748	14.8
	"Henrico County, VA"	"51087"	124	1208304	10.3
	"Henry County, VA"	"51089"	57	218910	26.0
	"James City County, VA"	"51095"	29	260570	11.1
	"King George County, VA"	"51099"	14	92359	Unreliable
	"Lancaster County, VA"	"51103"	10	45848	Unreliable
	"Lee County, VA"	"51105"	20	101950	19.6
	"Loudoun County, VA"	"51107"	88	1188246	7.4
	"Louisa County, VA"	"51109"	26	130184	20.0
	"Madison County, VA"	"51113"	11	53427	Unreliable
	"Mecklenburg County, VA"	"51117"	22	131285	16.8
	"Montgomery County, VA"	"51121"	41	372436	11.0
	"Nelson County, VA"	"51125"	10	60153	Unreliable
	"Nottoway County, VA"	"51135"	12	63393	Unreliable
	"Orange County, VA"	"51137"	16	132160	Unreliable
	"Page County, VA"	"51139"	16	96548	Unreliable
	"Patrick County, VA"	"51141"	21	74477	28.2
	"Pittsylvania County, VA"	"51143"	38	253167	15.0
	"Powhatan County, VA"	"51145"	15	111373	Unreliable
	"Prince Edward County, VA"	"51147"	13	91880	Unreliable
	"Prince George County, VA"	"51149"	27	141078	19.1
	"Prince William County, VA"	"51153"	139	1533795	9.1
	"Pulaski County, VA"	"51155"	28	139969	20.0
	"Roanoke County, VA"	"51161"	52	367415	14.2
	"Rockbridge County, VA"	"51163"	17	89167	Unreliable
	"Rockingham County, VA"	"51165"	34	301513	11.3
	"Russell County, VA"	"51167"	26	115629	22.5
	"Scott County, VA"	"51169"	23	92928	24.8
	"Shenandoah County, VA"	"51171"	22	166670	13.2
	"Smyth County, VA"	"51173"	20	129326	15.5
	"Southampton County, VA"	"51175"	10	74454	Unreliable
	"Spotsylvania County, VA"	"51177"	64	482713	13.3
	"Stafford County, VA"	"51179"	52	502259	10.4
	"Tazewell County, VA"	"51185"	29	179336	16.2
	"Warren County, VA"	"51187"	28	148888	18.8
	"Washington County, VA"	"51191"	46	218289	21.1
	"Wise County, VA"	"51195"	30	165938	18.1
	"Wythe County, VA"	"51197"	16	116401	Unreliable
	"York County, VA"	"51199"	31	260315	11.9
	"Alexandria city, VA"	"51510"	42	539613	7.8
	"Charlottesville city, VA"	"51540"	15	170197	Unreliable
	"Chesapeake city, VA"	"51550"	85	878293	9.7
	"Colonial Heights city, VA"	"51570"	10	69785	Unreliable
	"Danville city, VA"	"51590"	22	174478	12.6
	"Fairfax city, VA"	"51600"	23	88777	25.9
	"Fredericksburg city, VA"	"51630"	14	94236	Unreliable
	"Hampton city, VA"	"51650"	57	554448	10.3
	"Harrisonburg city, VA"	"51660"	18	191045	Unreliable
	"Lynchburg city, VA"	"51680"	30	297592	10.1
	"Manassas city, VA"	"51683"	22	144322	15.2
	"Newport News city, VA"	"51700"	67	725534	9.2
	"Norfolk city, VA"	"51710"	109	966977	11.3
	"Petersburg city, VA"	"51730"	16	129227	Unreliable
	"Portsmouth city, VA"	"51740"	46	384552	12.0
	"Richmond city, VA"	"51760"	93	810347	11.5
	"Roanoke city, VA"	"51770"	63	384784	16.4
	"Salem city, VA"	"51775"	14	98641	Unreliable
	"Staunton city, VA"	"51790"	17	95375	Unreliable
	"Suffolk city, VA"	"51800"	30	332109	9.0
	"Virginia Beach city, VA"	"51810"	218	1741061	12.5
	"Waynesboro city, VA"	"51820"	13	83658	Unreliable
	"Winchester city, VA"	"51840"	18	103944	Unreliable
	"Asotin County, WA"	"53003"	24	85619	28.0
	"Benton County, WA"	"53005"	84	674541	12.5
	"Chelan County, WA"	"53007"	33	285159	11.6
	"Clallam County, WA"	"53009"	72	283436	25.4
	"Clark County, WA"	"53011"	262	1670701	15.7
	"Cowlitz County, WA"	"53015"	53	406968	13.0
	"Douglas County, WA"	"53017"	22	150085	14.7
	"Ferry County, WA"	"53019"	10	29958	Unreliable
	"Franklin County, WA"	"53021"	26	291002	8.9
	"Grant County, WA"	"53025"	40	344049	11.6
	"Grays Harbor County, WA"	"53027"	41	289119	14.2
	"Island County, WA"	"53029"	50	313855	15.9
	"Jefferson County, WA"	"53031"	20	118580	16.9
	"King County, WA"	"53033"	877	7566267	11.6
	"Kitsap County, WA"	"53035"	142	990950	14.3
	"Kittitas County, WA"	"53037"	13	160554	Unreliable
	"Klickitat County, WA"	"53039"	16	80515	Unreliable
	"Lewis County, WA"	"53041"	56	299899	18.7
	"Mason County, WA"	"53045"	40	239496	16.7
	"Okanogan County, WA"	"53047"	35	161730	21.6
	"Pacific County, WA"	"53049"	22	84666	26.0
	"Pend Oreille County, WA"	"53051"	14	51857	Unreliable
	"Pierce County, WA"	"53053"	457	3149592	14.5
	"Skagit County, WA"	"53057"	65	463332	14.0
	"Skamania County, WA"	"53059"	16	43725	Unreliable
	"Snohomish County, WA"	"53061"	354	2798256	12.7
	"Spokane County, WA"	"53063"	301	1857869	16.2
	"Stevens County, WA"	"53065"	36	173536	20.7
	"Thurston County, WA"	"53067"	140	984304	14.2
	"Walla Walla County, WA"	"53071"	40	231039	17.3
	"Whatcom County, WA"	"53073"	112	790550	14.2
	"Whitman County, WA"	"53075"	11	175891	Unreliable
	"Yakima County, WA"	"53077"	124	950840	13.0
	"Berkeley County, WV"	"54003"	42	407760	10.3
	"Boone County, WV"	"54005"	15	99304	Unreliable
	"Brooke County, WV"	"54009"	20	96625	20.7
	"Cabell County, WV"	"54011"	52	382627	13.6
	"Fayette County, WV"	"54019"	36	184487	19.5
	"Greenbrier County, WV"	"54025"	27	141642	19.1
	"Hampshire County, WV"	"54027"	23	94940	24.2
	"Hancock County, WV"	"54029"	12	123113	Unreliable
	"Harrison County, WV"	"54033"	41	274176	15.0
	"Jackson County, WV"	"54035"	10	116556	Unreliable
	"Jefferson County, WV"	"54037"	28	210000	13.3
	"Kanawha County, WV"	"54039"	135	770981	17.5
	"Lincoln County, WV"	"54043"	16	87348	Unreliable
	"Logan County, WV"	"54045"	23	146379	15.7
	"McDowell County, WV"	"54047"	18	89629	Unreliable
	"Marion County, WV"	"54049"	27	225430	12.0
	"Marshall County, WV"	"54051"	19	133054	Unreliable
	"Mason County, WV"	"54053"	12	108468	Unreliable
	"Mercer County, WV"	"54055"	53	247904	21.4
	"Mineral County, WV"	"54057"	12	111648	Unreliable
	"Mingo County, WV"	"54059"	11	107777	Unreliable
	"Monongalia County, WV"	"54061"	32	373318	8.6
	"Nicholas County, WV"	"54067"	19	104754	Unreliable
	"Ohio County, WV"	"54069"	22	177981	12.4
	"Preston County, WV"	"54077"	27	132663	20.4
	"Putnam County, WV"	"54079"	37	220384	16.8
	"Raleigh County, WV"	"54081"	50	314343	15.9
	"Randolph County, WV"	"54083"	13	117135	Unreliable
	"Summers County, WV"	"54089"	12	55363	Unreliable
	"Upshur County, WV"	"54097"	22	96158	22.9
	"Wayne County, WV"	"54099"	22	170612	12.9
	"Wood County, WV"	"54107"	47	347069	13.5
	"Wyoming County, WV"	"54109"	19	95730	Unreliable
	"Adams County, WI"	"55001"	19	84062	Unreliable
	"Barron County, WI"	"55005"	25	183629	13.6
	"Brown County, WI"	"55009"	135	981190	13.8
	"Burnett County, WI"	"55013"	10	62727	Unreliable
	"Calumet County, WI"	"55015"	28	192630	14.5
	"Chippewa County, WI"	"55017"	35	246958	14.2
	"Clark County, WI"	"55019"	17	138358	Unreliable
	"Columbia County, WI"	"55021"	32	225861	14.2
	"Crawford County, WI"	"55023"	12	67068	Unreliable
	"Dane County, WI"	"55025"	213	1922487	11.1
	"Dodge County, WI"	"55027"	65	355682	18.3
	"Door County, WI"	"55029"	19	111684	Unreliable
	"Douglas County, WI"	"55031"	34	175697	19.4
	"Dunn County, WI"	"55033"	23	173957	13.2
	"Eau Claire County, WI"	"55035"	50	390818	12.8
	"Fond du Lac County, WI"	"55039"	57	404645	14.1
	"Grant County, WI"	"55043"	32	203502	15.7
	"Green County, WI"	"55045"	16	146346	Unreliable
	"Green Lake County, WI"	"55047"	17	76353	Unreliable
	"Iowa County, WI"	"55049"	14	94619	Unreliable
	"Jackson County, WI"	"55053"	12	81396	Unreliable
	"Jefferson County, WI"	"55055"	38	332582	11.4
	"Juneau County, WI"	"55057"	21	106972	19.6
	"Kenosha County, WI"	"55059"	89	659787	13.5
	"La Crosse County, WI"	"55063"	62	453218	13.7
	"Lafayette County, WI"	"55065"	14	67125	Unreliable
	"Langlade County, WI"	"55067"	12	80690	Unreliable
	"Lincoln County, WI"	"55069"	26	115942	22.4
	"Manitowoc County, WI"	"55071"	44	326612	13.5
	"Marathon County, WI"	"55073"	80	532665	15.0
	"Marinette County, WI"	"55075"	33	167750	19.7
	"Milwaukee County, WI"	"55079"	433	3756608	11.5
	"Monroe County, WI"	"55081"	28	176996	15.8
	"Oconto County, WI"	"55083"	29	150936	19.2
	"Oneida County, WI"	"55085"	23	145226	15.8
	"Outagamie County, WI"	"55087"	92	700438	13.1
	"Ozaukee County, WI"	"55089"	35	344395	10.2
	"Pierce County, WI"	"55093"	21	162628	12.9
	"Polk County, WI"	"55095"	41	177230	23.1
	"Portage County, WI"	"55097"	31	278669	11.1
	"Racine County, WI"	"55101"	93	779663	11.9
	"Rock County, WI"	"55105"	84	641301	13.1
	"St. Croix County, WI"	"55109"	42	333300	12.6
	"Sauk County, WI"	"55111"	39	245158	15.9
	"Shawano County, WI"	"55115"	29	167561	17.3
	"Sheboygan County, WI"	"55117"	61	461899	13.2
	"Taylor County, WI"	"55119"	10	82436	Unreliable
	"Trempealeau County, WI"	"55121"	20	114291	17.5
	"Vernon County, WI"	"55123"	17	118176	Unreliable
	"Vilas County, WI"	"55125"	11	86718	Unreliable
	"Walworth County, WI"	"55127"	50	407670	12.3
	"Washburn County, WI"	"55129"	11	63899	Unreliable
